---
PCA...
Explained Variance
[  4.12676016e-01   1.27581079e-01   8.94297760e-02   6.69727647e-02
   5.50116230e-02   5.24834473e-02   2.98922366e-02   2.12747670e-02
   1.99429739e-02   1.72900666e-02   1.37513126e-02   1.17246974e-02
   1.13456836e-02   1.01189036e-02   8.35203202e-03   6.28995403e-03
   4.35126549e-03   3.63041873e-03   3.40539617e-03   3.18074382e-03
   2.81730771e-03   2.67249281e-03   2.40919153e-03   2.26748212e-03
   1.94585421e-03   1.72091545e-03   1.69732370e-03   1.49557213e-03
   1.48833847e-03   1.14258813e-03   1.06787775e-03   1.06209382e-03
   1.05843694e-03   1.05321837e-03   8.53269535e-04   8.41384535e-04
   7.20940221e-04   7.12260486e-04   6.93955522e-04   6.38128116e-04
   4.86487386e-04   4.27829576e-04   4.23535973e-04   4.22687333e-04
   3.21178936e-04   3.20472374e-04   2.13899099e-04   2.13153788e-04
   1.06967329e-04]
Components
---0---
6.933597e-01 	 PRS
6.299522e-01 	 MIS
2.705424e-01 	 F3C
1.300038e-01 	 DRGC
1.178968e-01 	 F1C
1.159181e-01 	 ROBMVC
3.680941e-02 	 DRGA
3.435494e-02 	 ETHF1C
3.399131e-02 	 WEC
1.954851e-02 	 ROBC
1.617604e-02 	 SEXASLTC
1.278605e-02 	 M1DUIC
1.181492e-02 	 F1A
9.458436e-03 	 BUROTHRA
8.383590e-03 	 DRG50GA
5.038117e-03 	 AGASBIC
4.969793e-03 	 VMC
4.830525e-03 	 ARSPERSC
4.769570e-03 	 DRG50GC
4.757048e-03 	 M1CHILDC
3.783607e-03 	 INCHOATC
2.961180e-03 	 F3A
2.466266e-03 	 ROBMVSBC
2.466102e-03 	 M1DEATHC
2.252124e-03 	 MURA
2.139467e-03 	 AGASBIA
2.054555e-03 	 ROBMVA
1.815062e-03 	 INCHOATA
1.469149e-03 	 BURC
1.303418e-03 	 BUROTHRC
1.223254e-03 	 M1DUIA
1.066249e-03 	 RAPC
9.328546e-04 	 RAPA
8.949542e-04 	 IVDC
8.473942e-04 	 SEXASLTA
6.557634e-04 	 ETHF1A
5.278291e-04 	 AGC
4.651075e-04 	 ARSPERSA
4.185070e-04 	 MURC
3.025943e-04 	 ROBSBIA
2.815804e-04 	 ROBSBIC
9.456511e-05 	 KIDA
4.910928e-05 	 F2A
4.883835e-05 	 DRUGDTHC
4.218841e-05 	 DRUGDTHA
7.022277e-06 	 AGINDA
4.612009e-06 	 WEA
-9.326570e-05 	 ROBA
-1.740068e-03 	 M1CHILDA
---1---
7.278876e-01 	 MIS
4.497491e-04 	 AGC
4.170207e-04 	 M1CHILDA
-8.398251e-05 	 WEA
-1.669421e-04 	 M1DUIA
-2.405712e-04 	 MURC
-3.424083e-04 	 AGINDA
-4.032051e-04 	 M1CHILDC
-6.088432e-04 	 ROBSBIC
-6.107947e-04 	 RAPA
-7.176655e-04 	 AGASBIC
-8.222171e-04 	 ROBA
-8.834171e-04 	 BUROTHRC
-1.025574e-03 	 M1DUIC
-1.317026e-03 	 M1DEATHC
-1.355215e-03 	 ROBSBIA
-1.452171e-03 	 DRUGDTHC
-1.569558e-03 	 F2A
-1.859698e-03 	 ROBMVSBC
-1.874303e-03 	 BURC
-2.018789e-03 	 ARSPERSA
